,,Correction or note,,
e953d56746894da9bcce8ef18663ac5c.xml,20388306,"1121-760X, 2038-8306 ",journal-27 (8).xml,2014-02-18 12:43:12
dd854b4a8f6f47eca12d002f06cdae42.xml,20392281,2039-2281 ,journal-18 (1).xml,2014-01-30 15:25:54
25afcadefc154c0c8c71f3ad219c8326.xml,21474476,does not exist,journal-4.xml,2014-02-12 13:50:42
e2df6161d6944a558c3a9d017662d419.xml,21474486,2147-4486 ,journal-5.xml,2014-02-12 13:51:49
13443080019b486796140b8b9476d00d.xml,22397132,2239-7132 ,journal-27-1.xml,2014-01-21 15:20:00
c892aabca2a9465885d76e86e67422f7.xml,22519521,2251-9521 ,edujournal-Journal-v4-n6.xml,2014-01-03 13:04:30
fec0332c37cb495585b00c25457cd520.xml,22519521,2251-9521 ,edujournal-Journal-v4-n7.xml,2014-01-03 13:04:08
f89c4eb50aef47e699bba62ae19272f0.xml,22519521,2251-9521 ,edujournal-Journal-v5-n8.xml,2014-01-03 13:03:50
ccff1ac6ef9e4092a0624672c2e1f4d0.xml,22519521,2251-9521 ,edujournal-Journal-v5-n9.xml,2014-01-03 13:03:32
57ac260c0ebb46b7963a3a8e12b9eaaf.xml,22519521,2251-9521 ,edujournal-Journal-v6-n10.xml,2014-01-03 12:57:44
754fb553568e41a0a04fbb0320729e24.xml,22519521,2251-9521 ,edujournal-Journal-v6-n11.xml,2014-01-03 12:59:40
c131a5c2a3f24b5cb7b13f3f02042b19.xml,22519521,2251-9521 ,edujournal-Journal-v6-n12.xml,2014-01-03 13:00:21
d819991d606a4e3b9ceba092ed5b45eb.xml,22519521,2251-9521 ,edujournal-Journal-v6-n12.xml,2014-01-03 13:02:55
b9def238a80c4402a0573c571eb284c3.xml,23102209,"2309-2394, 2310-2209 ",112_120(037 Ð±ÐµÑ€ÐµÐ·Ð½ÑÐºÐ¾Ð²).xml,2014-01-14 09:53:54
9da8ea4689504e9fb296de8285de97aa.xml,90472978,"2047-2978, 2047-2986 ",jogh-01-096.XML,2014-01-09 10:48:56
92009b8ea137495a99ae15a2ca29bd21.xml,01204157 [Biomedica Journal],0120-4157 ,journal_biomedica.xml.zip,2014-01-13 12:22:12
ad8d22d66d8b46e78d71b24ae5b9a4a6.xml,1684-9981,Natural Hazards and Earth System Sciences,app_feeds.php.xml,2014-01-07 14:01:22
051595f1a0b149b6b824a13e400215b2.xml,1684-9981,Natural Hazards and Earth System Sciences,app_feeds.php.xml,2014-01-07 14:01:48
7854aaf2ce654164aa6ebc0137a62dd7.xml,1726-4189,Biogeosciences,app_feeds.php.xml,2014-01-07 13:49:41
e380479b928c4ed5a5b76321dfbe75e7.xml,1726-4189,Biogeosciences,app_feeds.php.xml,2014-01-07 13:50:12
76d3bf2c322349659ab5d8e6add5ad23.xml,1810-6285,Biogeosciences Discussions ,app_feeds.php.xml,2014-01-07 14:10:52
38eb83b920de4790b27acf46a988fccc.xml,1812-0792,Ocean Science (OS) ,app_feeds.php.xml,2014-01-07 14:03:18
cad5ef4fcc4343679160843bead96622.xml,1812-0822,Ocean Science Discussions (OSD) ,app_feeds.php.xml,2014-01-07 14:18:40
6ddf0ff2e9fb457e9a184d3fd8048098.xml,1812-2116,Hydrology and Earth System Sciences Discussions ,app_feeds.php.xml,2014-01-07 14:17:35
4bc737ccf0b34a8993a63908c0a545dc.xml,1812-2116,Hydrology and Earth System Sciences Discussions ,app_feeds.php.xml,2014-01-07 14:17:59
37dd556a4c704c6786d2073cdb3e9d49.xml,1814-9324,Climate of the Past ,app_feeds.php.xml,2014-01-07 13:51:03
1a4711e1424443fbbca689168f45a54b.xml,1814-9359,Climate of the Past Discussions ,app_feeds.php.xml,2014-01-07 14:11:32
90112f74fb0f4479bb53b3113666ae1d.xml,1862054X,1862-054X ,journal-1.xml,2013-12-21 20:18:59
b7dbbaafaf6c43e28a5dd6631791ed68.xml,1866-3508,Earth System Science Data ,app_feeds.php.xml,2014-01-07 13:53:53
7044b8dc70b041c0b318a12695d248cc.xml,1866-3591,Earth System Science Data Discussions ,app_feeds.php.xml,2014-01-07 14:16:10
c3c8c275d4ad4b33a56b52b6b63c7d7e.xml,1867-8548,Atmospheric Measurement Techniques ,app_feeds.php.xml,2014-01-07 13:48:00
e3c21195db4b4b5684ae86930117664e.xml,1867-8548,Atmospheric Measurement Techniques ,app_feeds.php.xml,2014-01-07 13:48:30
1f89cb059bed4563aa6bb67247e4bad6.xml,1867-8548,Atmospheric Measurement Techniques ,app_feeds.php.xml,2014-01-07 14:09:20
1ef9ae33416742cfbe5c04dd471f1610.xml,1869-9529,Solid Earth ,app_feeds.php.xml,2014-01-07 14:04:23
e58cf96857d2458d8c7c9e536b934a3c.xml,1869-9537,Solid Earth Discussions ,app_feeds.php.xml,2014-01-07 14:19:37
fa24c2c600c440958d4ec241d4662abe.xml,1971-8993,Frattura ed Integrità Strutturale,DOAJ_FIS.xml,2014-01-11 06:12:20
86cb1a76b32040159e1d854e8372f69f.xml,1991-9603,Geoscientific Model Development ,app_feeds.php.xml,2014-01-07 13:55:34
d413f29d09344ddd91e70a2ecd665f59.xml,1991-962X,Geoscientific Model Development Discussions ,app_feeds.php.xml,2014-01-07 14:16:56
90e9b1d609a84303981d0f11f07f64ec.xml,1994-0424,The Cryosphere ,app_feeds.php.xml,2014-01-07 14:05:07
4a70253489b543ddb17c23ef5fe69a10.xml,1994-0440,The Cryosphere Discussions ,app_feeds.php.xml,2014-01-07 14:20:28
744a1a7741ca420fba1af8dc6b111fde.xml,1996-9465,Drinking Water Engineering and Science ,app_feeds.php.xml,2014-01-07 13:52:02
1d2597f273ad4e2b854e3ddc96c0d3b6.xml,1996-9481,Drinking Water Engineering and Science Discussions ,app_feeds.php.xml,2014-01-07 14:12:18
2a01275c4ccf4b7a8c5ad7dff40cf42b.xml,2000-2955,Södertörns University: Baltic Worlds ,BWSeptember2013.pdf,2014-01-03 12:06:28
18fd2fd33d234c8e800717103c218f97.xml,2190-4987,Earth System Dynamics ,app_feeds.php.xml,2014-01-07 13:52:53
e9c062a48f1047418ddbae7359272e71.xml,2190-4995,Earth System Dynamics Discussions ,app_feeds.php.xml,2014-01-07 14:15:23
4497606ab3034ec992678ab67b8be127.xml,2190-5029,History of Geo- and Space Sciences ,app_feeds.php.xml,2014-01-07 13:56:56
3d2886621d5e443f9086f6d7e2315dc8.xml,2191-916X,Mechanical Sciences ,app_feeds.php.xml,2014-01-07 14:00:35
14c45409a74842108b27908362648dff.xml,2194878X,"2194-8771, 2194-878X ",app_feeds.php.xml,2014-01-07 13:59:37
6d82f8de1fc24fc998cd3b5a768ed6e7.xml,AHgUEU,,journal-16.xml,2014-01-06 07:44:11
ddb66857f7fa41739db7a131db089fc3.xml,AntropoWeb,1801-8807 ,antropowebzin_doaj_export.xml,2014-01-03 14:49:21
e68f56d69a744eda9afac635e29bcd5a.xml,Applied Physics Research,"1916-9639, 1916-9647 ",journal-10.xml,2014-01-27 05:17:29
96fad6b568a84b7483fd8c46c675f88b.xml,Ashok Yakkaldevi,2230-7850 ,XMLFile.xml,2014-02-08 06:52:55
a2c85a92909e4785983f8307d2b3efd8.xml,Canadian Center of Science and Education,"1916-9671, 1916-968X ",DOAJ-International Journal of Biology-V6N1.xml,2014-01-06 07:40:33
66d851f019b74edda8cb3cbee240c41f.xml,Canadian Center of Science and Education,Has 37 journals in DOAJ,journal-21.xml,2014-01-28 10:15:33
904bde8b0a52406cb1487efd99e4e130.xml,Canadian Center of Science and Education,,journal-39.xml,2014-01-06 01:24:22
66995cdbdc3141bd8f5f8b75cc9d6f31.xml,canadian center of science and education,,journal-13.xml,2014-01-07 02:28:39
61245359e74d42d5b1be34ea71be9153.xml,Canadian Center of Science and Education,,journal-2(1).xml,2014-01-06 01:28:42
25065b515c9b40d9a8e90444a0a627f2.xml,Canadian Center of Science and Education,,journal-31.xml,2014-01-26 23:27:32
d42972948fd34c50a3c9ca6d2edf6a2a.xml,Canadian Center of Science and Education,,journal-38.xml,2014-01-06 01:34:51
59c70c7021c941aea2770b9725653e69.xml,Canadian Center of Science and Education,,journal-38.xml,2014-01-26 23:30:12
33f7e16a669947369cffb6a528f3fe97.xml,Canadian Center of Science and Education,,journal-9.xml,2014-02-11 05:59:21
eeb1852113b54e77a1a8173d2168ab8e.xml,ccse,"2327-3038, 2327-3054 ",journal-18.xml,2014-01-07 02:39:04
f3633ca52b3b410ebd3345297f57c89e.xml,contact@spacecolonization.info,2053-1737 ,vol7_en.pdf,2013-12-21 20:18:59
c2858df3461b469883b5016e960024e0.xml,Editorial Office of Chinese Journal of Lung Cancer,"1009-3419, 1999-6187 ",doaj-2013-12.xml,2013-12-24 02:17:13
82cec073068946e9b7361e15590174dc.xml,Editorial Office of Chinese Journal of Lung Cancer,"1009-3419, 1999-6187 ",doaj-2014-1.xml,2014-01-08 08:06:02
34538c45c7524920af3198eff099d135.xml,EDP Sciences,"0531-7479, 1432-1092 ",epn_v0045_i001_201402_r0.xml,2014-02-17 08:51:32
b05504c67c4e4bd0a8a01f953c6ae850.xml,EDP Sciences,1270-900X ,proc_2013-05_proc_v0043_ixxx_201312_r0.xml,2014-01-03 14:03:59
15136637ef744751927388da594ed6b6.xml,EDP Sciences,1270-900X ,proc_v0043_ixxx_201312_r0.xml,2014-02-17 08:52:03
afef1d70aa70447bbdac6e7891be3a32.xml,EDP Sciences,1270-900X ,proc_v0043_ixxx_201401_r1.xml,2014-02-17 08:52:07
4d20261d7e034ec3a91430b2e83a9143.xml,EDP Sciences,1270-900X ,proc_v0043_ixxx_201401_r2.xml,2014-02-17 08:52:13
e9b4f8c3061843deaa7526cbecfc1f95.xml,EDP Sciences,"1294-4475, 1953-8189 ",ogst_2013-06_ogst_v0068_i006_201312_r0.xml,2014-01-03 14:03:53
d473abea32384ebfa7b6f8a89a76277d.xml,EDP Sciences,"1294-4475, 1953-8189 ",ogst_v0068_i006_201312_r0.xml,2014-02-17 08:51:53
b9dbcdd951c24c6dbbd3faa5914a831e.xml,EDP Sciences,"1294-4475, 1953-8189 ",ogst_v0069_i001_201402_r0.xml,2014-02-17 08:51:58
167774f6cdde4fcfb7ee33c443e7b248.xml,EDP Sciences,1961-9502 ,kmae_v0000_i412_201401_r2.xml,2014-02-17 08:51:48
21019cf3d5184091a16e0f2daec78b5c.xml,EDP Sciences,2100-014X ,epjconf_2013-21_epjconf_v0060_ixxx_201312_r3.xml,2014-01-03 14:03:23
b732ce662376495cbc0624a93075c38c.xml,EDP Sciences,2100-014X ,epjconf_2013-23_epjconf_v0062_ixxx_201312_r0.xml,2014-01-03 14:03:34
8d43251d8e5a487a8466523c426a543c.xml,EDP Sciences,2100-014X ,epjconf_2013-23_epjconf_v0062_ixxx_201312_r1.xml,2014-01-03 14:03:41
bcb7e5795df04f00a31463d0e68ebed5.xml,EDP Sciences,2100-014X ,epjconf_2013-24_epjconf_v0063_ixxx_201312_r0.xml,2014-01-03 14:03:48
1d73f346ad464a70a46366592f0e7d57.xml,EDP Sciences,2100-014X ,epjconf_v0045_ixxx_201401_r3.xml,2014-02-17 08:50:42
53b95ab5b6954e35872802a4c0d585f8.xml,EDP Sciences,2100-014X ,epjconf_v0060_ixxx_201312_r3.xml,2014-02-17 08:50:52
872a5d586aca411ab5a14b2f6fb85014.xml,EDP Sciences,2100-014X ,epjconf_v0062_ixxx_201312_r0.xml,2014-02-17 08:50:58
df5e01a046b348d181bb64ce0ba09f18.xml,EDP Sciences,2100-014X ,epjconf_v0062_ixxx_201312_r1.xml,2014-02-17 08:51:04
002d7575e39b4959a3af95d36421579a.xml,EDP Sciences,2100-014X ,epjconf_v0063_ixxx_201312_r0.xml,2014-02-17 08:51:10
c647f8143ff74fc5a51bd7494865bc14.xml,EDP Sciences,2100-014X ,epjconf_v0064_ixxx_201401_r0.xml,2014-02-17 08:51:15
52016a019cf546c2a35fa7255417cd5b.xml,EDP Sciences,2100-014X ,epjconf_v0065_ixxx_201401_r0.xml,2014-02-17 08:51:20
5b7c6c6d37f343c58709cb19b7276c43.xml,EDP Sciences,2105-0716 ,epjpv_v0005_ixxx_201401_r0.xml,2014-02-17 08:51:25
affcc317bd454e17bef69f863f861978.xml,EDP Sciences,2105-0716 ,epjpv_v0005_ixxx_201402_r1.xml,2014-02-17 08:51:38
9152ccfa1441466fa7b20cd52bea71a4.xml,EDP Sciences,2115-7251 ,swsc_v0004_ixxx_201401_r0.xml,2014-02-17 08:52:54
e20a36432a114dc3a199105aa3bcebb7.xml,EDP Sciences,2115-7251 ,swsc_v0004_ixxx_201401_r1.xml,2014-02-17 08:52:58
5b6a00b9a6e84422bb838f2bb1007b97.xml,EDP Sciences,2115-7251 ,swsc_v0004_ixxx_201401_r2.xml,2014-02-17 08:53:04
2459a1e5c14f48c7b30a51a1b9377911.xml,EDP Sciences,2115-7251 ,swsc_v0004_ixxx_201401_r4.xml,2014-02-17 08:53:08
d8434852cfaa45b5b5535c848492c1d5.xml,EDP Sciences,2115-7251 ,swsc_v0004_ixxx_201402_r3.xml,2014-02-17 08:53:13
f13b7e3656c04b299711240c671ee6d2.xml,EDP Sciences,2261-2424 ,shsconf_v0004_ixxx_201402_r0.xml,2014-02-17 08:52:19
96a78180a5ac4265b23dfbaeef28998a.xml,EDP Sciences,Not in DOAJ,itmconf_v0001_ixxx_201401_r0.xml,2014-02-17 08:51:43
881a44ba349944bc8a303c305921aad4.xml,EDP Sciences,Not in DOAJ,smdo_v0005_ixxx_201402_r0.xml,2014-02-17 08:52:25
b05ff5469d934fc9bfd1da56f0d45893.xml,EDP Sciences,Not in DOAJ,smdo_v0005_ixxx_201402_r1.xml,2014-02-17 08:52:41
bb4c6638f7434ee8aa2b29949f4ba8b5.xml,EDP Sciences,Not in DOAJ,smdo_v0005_ixxx_201402_r1.xml,2014-02-17 08:52:30
e9f9758d1f004933829c6b74bea47883.xml,EDP Sciences,Not in DOAJ,smdo_v0005_ixxx_201402_r2.xml,2014-02-17 08:52:48
af3cfd35131c4abdb9c3ae13c10e3cb9.xml,eISSN 18106285,"1810-6277, 1810-6285 ",app_feeds.php.xml,2014-01-07 14:10:14
5c5ed3752f1348f6b98d3441ad69572f.xml,Escola Superior de Sustentabilidade,Has 5 journals in DOAJ,journal-8.xml,2014-01-04 01:15:43
5320adcaf1094670b697cef58eefa7c9.xml,Hmong Studies Journal,1091-1774 ,FalkHSJ14.pdf,2014-01-05 20:45:14
83bd49fe4f2442d1966eb28b64095adf.xml,Hmong Studies Journal,1091-1774 ,HeinHSJ14.pdf,2014-01-05 20:45:51
ee670c68dbd94fa8b7745b288f57884c.xml,Hmong Studies Journal,1091-1774 ,LeeHSJ14.pdf,2014-01-05 20:46:12
968a8a9f23f24e41aaf41736c70d82c3.xml,Hmong Studies Journal,1091-1774 ,LuongandNiekeHSJ14.pdf,2014-01-05 20:48:46
c264c624f9bd4dbf9655ee2cb9c05e7f.xml,Hmong Studies Journal,1091-1774 ,NguyenHSJ14.pdf,2014-01-05 20:46:47
5c0e94628d2746d9ad2079c99a5f8b7e.xml,Hmong Studies Journal,1091-1774 ,NguyenHSJ14.pdf,2014-01-05 20:46:37
b045296f36e3473b9fa492b301612aeb.xml,Hmong Studies Journal,1091-1774 ,XiongMeecePepperellHSJ14.pdf,2014-01-05 20:47:07
e5d576348e254f54b3d472efc00bbdef.xml,iopf,,4.xml,2014-01-07 11:35:40
a585aaada5704ca4b0f1cfbd027e6e57.xml,Iranian Journal of Child Neurology,"1735-4668, 2008-0700 ",ijcn-7-1-2013.xml,2014-01-21 06:39:38
a7ae15677fff475bb93178b89324a72e.xml,Iranian Journal of Child Neurology,"1735-4668, 2008-0700 ",ijcn-7-1-2013.xml,2014-01-21 06:38:58
455b16b1be43466cad3b9b9e31589198.xml,Journal of Fundamentals of Mental Health,"1028-6918, 1684-4300 ",Journal of Fundamentals of Mental Health 15(1) 2013.xml,2014-01-07 06:41:18
9a57127ece0240e8ac82be60f2db7787.xml,Journal of Fundamentals of Mental Health,"1028-6918, 1684-4300 ",Journal of Fundamentals of Mental Health 15(2) 2013.xml,2014-01-07 06:40:09
28f666af49954756ba937f5634fca31f.xml,Journal of Fundamentals of Mental Health,"1028-6918, 1684-4300 ",Journal of Fundamentals of Mental Health 15(3) 2013.xml,2014-01-07 06:37:21
474785c7ef33448c818f56d2939dffe8.xml,Krishi Foundation,"1729-5211, 2304-7321 ",1. Contents Vol 11_2_ Dec. 2013.pdf,2014-01-22 05:58:24
d7f29ed682824354b96e060859d8f2dd.xml,macrothink institute,Has 7 journals in DOAJ,journal-8.xml,2014-01-17 05:56:28
22bd5329d6d14633a8d1b98126dc9221.xml,macrothink institute,,journal-1.xml,2014-01-17 05:52:09
c977309650864c9281fb1e2f3e42fe08.xml,macrothink institute,,journal-29.xml,2014-01-17 05:54:21
9a85964873644598995c462e49b431eb.xml,macrothink institute,,journal-33.xml,2014-01-17 05:56:52
44988a0f9d7043469edbd4598026c2d9.xml,Macrothink Institute,,journal-34.xml,2014-01-09 08:42:08
f07b99797ceb4f0fa9cf71ade56dcd8b.xml,mdpi,Has 104 journals in DOAJ,20131220-172044_mdpi_doaj.xml,2013-12-24 09:47:57
5f80db2badf74c27b5341ec72bd51e91.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-01.xml,2014-02-13 05:00:34
5cbe159030c94a4bacdcfeeb012fb062.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-01.xml,2014-01-29 07:56:20
9a4896d212c548bba4adafa6fc950774.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-02.xml,2014-01-29 07:56:57
6145f4457f8b4eddafd340cff802a371.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-03.xml,2014-01-29 07:57:07
028d94c56b9949a99641b599697e30ec.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-04.xml,2014-01-29 07:57:23
0fbf696368e245d39116e667d4fd98dc.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-05.xml,2014-01-29 07:58:02
1190bff39a1542bb84953d1ff96bb2a0.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-06.xml,2014-01-29 07:58:13
cc911cd1f1c84f88866d71e875cfc9a9.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-07.xml,2014-01-29 07:58:26
3a3977c09ac7454f901529649cf8f435.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-08.xml,2014-01-29 07:59:00
44d577239dba440597642181cd67ab92.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-09.xml,2014-01-29 07:59:12
55279145b5cb4c79bbca50b201c4add3.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-10.xml,2014-01-29 07:59:25
3a1567ac0cb44ee79d2c19f139c736bc.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-11.xml,2014-01-29 07:59:37
82da39405b2043fd8e77d99f6cfba895.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-12.xml,2014-01-29 08:00:19
152746f7c94b4fb58fff0b2f8a35e3b6.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-13.xml,2014-01-29 08:00:33
40df343a056c49ccaab2ae629c851a83.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-14.xml,2014-01-29 08:00:46
8994b0d48c484b78b3b30baa238f8bf6.xml,Medical Student Association of India,"2321-6379, 2321-595X ",IJSS-01-15.xml,2014-01-29 08:00:59
60a2b1463cfa49d297ba087c175597ee.xml,Medical Student Association of India,"2321-6379, 2321-595X ",Review Article 1.pdf,2013-12-27 05:44:22
678bcd2d938949109e66d635b7c30b59.xml,Medical Student Association of India,"2321-6379, 2321-595X ",Review Article 2.pdf,2013-12-27 05:46:13
d1519ffe2293460d9748381240c4ad9c.xml,Medical Student Association of India,"2321-6379, 2321-595X ",Review Article 3.pdf,2013-12-27 05:46:40
32822027064745ecb59d31f1084221d3.xml,Medical Student Association of India,"2321-6379, 2321-595X ",Review Article 4.pdf,2013-12-27 05:47:07
e1eb8e5d5f0e47b8973116601ea83cf3.xml,Medical Student Association of India,"2321-6379, 2321-595X ",Short Communication.pdf,2013-12-27 05:47:45
2db7d1d3f2134903a6307c376d10e65a.xml,Medical Student Association of India,"2321-6379, 2321-595X ",Case Report 1.pdf,2013-12-27 05:48:14
88bcae4218bf4d39993d2f25e27beed0.xml,Medical Student Association of India,"2321-6379, 2321-595X ",Case Report 2.pdf,2013-12-27 05:48:26
19e3a305a9514752bfe551f9b5c899e0.xml,Medical Student Association of India,"2321-6379, 2321-595X ",Case Report 3.pdf,2013-12-27 05:48:41
0b78871f8e86401d982b59560a5aafa1.xml,Medical Student Association of India,"2321-6379, 2321-595X ",Case Report 4.pdf,2013-12-27 05:49:02
1d4a9a895e904f9d90cacdaf97efa024.xml,name: 02535645,"0253-5645, 1815-5901 ",journal-1(3).xml,2014-02-03 15:08:57
3292f2576385400ab557c39f3c222eb7.xml,PAGEPress,Has 48 journals in DOAJ,journal-27-2.xml,2014-02-06 13:52:31
e4cffc824dcf4409b3e6f1a3427493d8.xml,PAGEPress,,journal-26.xml,2014-02-06 11:35:11
e4d80f1ef7604042b0dd0106bb24a36e.xml,PAGEPress,,journal-27-2.xml,2014-02-06 11:56:30
fb9a388d731a4ce4bfdd887ce30523a9.xml,Redalyc,Has 208 journals in DOAJ,doaj-1.zip,2014-02-18 19:53:09
3efed4910c2148aca6fd6fbc83f769f1.xml,Redalyc,,doaj.xml,2014-01-16 23:05:33
28b49bab8d474dee96bf3f3ee683ed42.xml,Redfame Publishing,Has 3 journals in DOAJ,journal-2.xml,2014-01-06 03:17:42
17cbf3fe799a455299c161ee7c59f05d.xml,Redfame Publishing,,journal-1.xml,2014-01-06 03:18:15
c219ef9b63ab49ac8b68032f94d16f38.xml,Redfame Publishing,,journal-3.xml,2014-01-06 03:16:59
2c0a8ba62aa944728027c78463776f00.xml,Tamkang Journal Mathematics,"0049-2930, 2073-9826 ",journal-444 (DOAJ).xml,2013-12-30 02:12:36
6fdc287c25ff4a8cba6fec0d9d608b63.xml,test,IGNORE,grub.cfg.20120830_1807,2013-12-19 11:25:04
7f89476fb69f406eadb1800d963de29b.xml,Test Upload,IGNORE,oaipmh.txt,2013-12-19 11:25:04
45da582a8c63426cbcba587db962c8d0.xml,topclassglobalenterprise,not found,December.html,2013-12-31 11:38:14
c3e9ff2d9bbe4661804373ae8fd5f8f0.xml,Universidade Federal de Santa Catarina,"1415-8426, 1980-0037 ",1980-0037-rbcdh-16-01-00047.xml,2014-02-03 19:10:51
