test_id,journal_id,journal_lock,account,account_role,account_is_owner,current_applications,application_lock,application_status,completed_applications,raises,return_app,return_jlock,return_alock,db_jlock,db_alock,db_app
1,none,no,yes,none,no,0,no,n/a,0,ArgumentException,,,,n/a,n/a,
2,none,no,yes,publisher,no,0,no,n/a,0,ArgumentException,,,,n/a,n/a,
3,none,no,yes,admin,no,0,no,n/a,0,ArgumentException,,,,n/a,n/a,
4,none,no,no,none,no,0,no,n/a,0,ArgumentException,,,,n/a,n/a,
5,missing,no,yes,none,no,0,no,n/a,0,,none,none,none,n/a,n/a,
6,missing,no,yes,publisher,no,0,no,n/a,0,,none,none,none,n/a,n/a,
7,missing,no,yes,admin,no,0,no,n/a,0,,none,none,none,n/a,n/a,
8,missing,no,no,none,no,0,no,n/a,0,,none,none,none,n/a,n/a,
9,valid,yes,yes,none,yes,0,no,n/a,0,AuthoriseException,,,,no,no,
10,valid,yes,yes,none,yes,2,yes,update_request,0,AuthoriseException,,,,no,no,
11,valid,yes,yes,none,yes,2,yes,revisions_required,0,AuthoriseException,,,,no,no,
12,valid,yes,yes,none,yes,2,yes,ready,0,AuthoriseException,,,,no,no,
13,valid,yes,yes,none,yes,2,no,update_request,0,AuthoriseException,,,,no,no,
14,valid,yes,yes,none,yes,2,no,revisions_required,0,AuthoriseException,,,,no,no,
15,valid,yes,yes,none,yes,2,no,ready,0,AuthoriseException,,,,no,no,
16,valid,yes,yes,none,no,0,no,n/a,0,AuthoriseException,,,,no,no,
17,valid,yes,yes,none,no,0,no,n/a,2,AuthoriseException,,,,,,
18,valid,yes,yes,none,no,2,yes,update_request,0,AuthoriseException,,,,no,no,
19,valid,yes,yes,none,no,2,yes,revisions_required,0,AuthoriseException,,,,no,no,
20,valid,yes,yes,none,no,2,yes,ready,0,AuthoriseException,,,,no,no,
21,valid,yes,yes,none,no,2,no,update_request,0,AuthoriseException,,,,no,no,
22,valid,yes,yes,none,no,2,no,revisions_required,0,AuthoriseException,,,,no,no,
23,valid,yes,yes,none,no,2,no,ready,0,AuthoriseException,,,,no,no,
24,valid,yes,yes,publisher,no,0,no,n/a,0,AuthoriseException,,,,no,no,
25,valid,yes,yes,publisher,no,0,no,n/a,2,AuthoriseException,,,,,,
26,valid,yes,yes,publisher,yes,0,no,n/a,0,Locked,,,,no,no,
27,valid,yes,yes,publisher,yes,0,no,n/a,2,Locked,,,,,,
28,valid,yes,yes,publisher,yes,2,yes,update_request,0,Locked,,,,no,no,
29,valid,yes,yes,publisher,yes,2,yes,revisions_required,0,Locked,,,,no,no,
30,valid,yes,yes,publisher,yes,2,yes,ready,0,AuthoriseException,,,,no,no,
31,valid,yes,yes,publisher,yes,2,no,update_request,0,Locked,,,,no,no,
32,valid,yes,yes,publisher,yes,2,no,revisions_required,0,Locked,,,,no,no,
33,valid,yes,yes,publisher,yes,2,no,ready,0,AuthoriseException,,,,no,no,
34,valid,yes,yes,publisher,no,0,no,n/a,0,AuthoriseException,,,,no,no,
35,valid,yes,yes,publisher,no,0,no,n/a,2,AuthoriseException,,,,,,
36,valid,yes,yes,publisher,no,2,yes,update_request,0,AuthoriseException,,,,no,no,
37,valid,yes,yes,publisher,no,2,yes,revisions_required,0,AuthoriseException,,,,no,no,
38,valid,yes,yes,publisher,no,2,yes,ready,0,AuthoriseException,,,,no,no,
39,valid,yes,yes,publisher,no,2,no,update_request,0,AuthoriseException,,,,no,no,
40,valid,yes,yes,publisher,no,2,no,revisions_required,0,AuthoriseException,,,,no,no,
41,valid,yes,yes,publisher,no,2,no,ready,0,AuthoriseException,,,,no,no,
42,valid,yes,yes,admin,no,0,no,n/a,0,Locked,,,,no,no,
43,valid,yes,yes,admin,no,0,no,n/a,2,Locked,,,,,,
44,valid,yes,yes,admin,yes,0,no,n/a,0,Locked,,,,no,no,
45,valid,yes,yes,admin,yes,0,no,n/a,2,Locked,,,,,,
46,valid,yes,yes,admin,yes,2,yes,update_request,0,Locked,,,,no,no,
47,valid,yes,yes,admin,yes,2,yes,revisions_required,0,Locked,,,,no,no,
48,valid,yes,yes,admin,yes,2,yes,ready,0,Locked,,,,no,no,
49,valid,yes,yes,admin,yes,2,no,update_request,0,Locked,,,,no,no,
50,valid,yes,yes,admin,yes,2,no,revisions_required,0,Locked,,,,no,no,
51,valid,yes,yes,admin,yes,2,no,ready,0,Locked,,,,no,no,
52,valid,yes,yes,admin,no,0,no,n/a,0,Locked,,,,no,no,
53,valid,yes,yes,admin,no,0,no,n/a,2,Locked,,,,,,
54,valid,yes,yes,admin,no,2,yes,update_request,0,Locked,,,,no,no,
55,valid,yes,yes,admin,no,2,yes,revisions_required,0,Locked,,,,no,no,
56,valid,yes,yes,admin,no,2,yes,ready,0,Locked,,,,no,no,
57,valid,yes,yes,admin,no,2,no,update_request,0,Locked,,,,no,no,
58,valid,yes,yes,admin,no,2,no,revisions_required,0,Locked,,,,no,no,
59,valid,yes,yes,admin,no,2,no,ready,0,Locked,,,,no,no,
60,valid,yes,no,none,no,0,no,n/a,0,,yes,none,none,no,no,no
61,valid,yes,no,none,no,0,no,n/a,2,,yes,none,none,no,no,no
62,valid,yes,no,none,no,2,yes,update_request,0,,yes,none,none,no,no,yes
63,valid,yes,no,none,no,2,yes,revisions_required,0,,yes,none,none,no,no,yes
64,valid,yes,no,none,no,2,yes,ready,0,,yes,none,none,no,no,yes
65,valid,yes,no,none,no,2,no,update_request,0,,yes,none,none,no,no,yes
66,valid,yes,no,none,no,2,no,revisions_required,0,,yes,none,none,no,no,yes
67,valid,yes,no,none,no,2,no,ready,0,,yes,none,none,no,no,yes
68,valid,no,yes,none,yes,0,no,n/a,0,AuthoriseException,,,,no,no,
69,valid,no,yes,none,yes,0,no,n/a,2,AuthoriseException,,,,,,
70,valid,no,yes,none,yes,2,yes,update_request,0,AuthoriseException,,,,no,no,
