test_id,application,application_status,account,prov,current_journal,note,save,raises
1,none,-,none,none,-,yes,success,ArgumentException
2,none,-,none,none,-,no,success,ArgumentException
3,none,-,none,true,-,yes,success,ArgumentException
4,none,-,none,true,-,no,success,ArgumentException
5,none,-,none,false,-,yes,success,ArgumentException
6,none,-,none,false,-,no,success,ArgumentException
7,none,-,publisher,none,-,yes,success,ArgumentException
8,none,-,publisher,none,-,no,success,ArgumentException
9,none,-,publisher,true,-,yes,success,ArgumentException
10,none,-,publisher,true,-,no,success,ArgumentException
11,none,-,publisher,false,-,yes,success,ArgumentException
12,none,-,publisher,false,-,no,success,ArgumentException
13,none,-,admin,none,-,yes,success,ArgumentException
14,none,-,admin,none,-,no,success,ArgumentException
15,none,-,admin,true,-,yes,success,ArgumentException
16,none,-,admin,true,-,no,success,ArgumentException
17,none,-,admin,false,-,yes,success,ArgumentException
18,none,-,admin,false,-,no,success,ArgumentException
19,exists,rejected,none,none,yes,yes,success,ArgumentException
20,exists,rejected,none,none,yes,yes,fail,ArgumentException
21,exists,rejected,none,none,yes,no,success,ArgumentException
22,exists,rejected,none,none,yes,no,fail,ArgumentException
23,exists,rejected,none,none,no,yes,success,ArgumentException
24,exists,rejected,none,none,no,yes,fail,ArgumentException
25,exists,rejected,none,none,no,no,success,ArgumentException
26,exists,rejected,none,none,no,no,fail,ArgumentException
27,exists,rejected,none,true,yes,yes,success,ArgumentException
28,exists,rejected,none,true,yes,yes,fail,ArgumentException
29,exists,rejected,none,true,yes,no,success,ArgumentException
30,exists,rejected,none,true,yes,no,fail,ArgumentException
31,exists,rejected,none,true,no,yes,success,ArgumentException
32,exists,rejected,none,true,no,yes,fail,ArgumentException
33,exists,rejected,none,true,no,no,success,ArgumentException
34,exists,rejected,none,true,no,no,fail,ArgumentException
35,exists,rejected,none,false,yes,yes,success,ArgumentException
36,exists,rejected,none,false,yes,yes,fail,ArgumentException
37,exists,rejected,none,false,yes,no,success,ArgumentException
38,exists,rejected,none,false,yes,no,fail,ArgumentException
39,exists,rejected,none,false,no,yes,success,ArgumentException
40,exists,rejected,none,false,no,yes,fail,ArgumentException
41,exists,rejected,none,false,no,no,success,ArgumentException
42,exists,rejected,none,false,no,no,fail,ArgumentException
43,exists,rejected,publisher,none,yes,yes,success,ArgumentException
44,exists,rejected,publisher,none,yes,yes,fail,ArgumentException
45,exists,rejected,publisher,none,yes,no,success,ArgumentException
46,exists,rejected,publisher,none,yes,no,fail,ArgumentException
47,exists,rejected,publisher,none,no,yes,success,ArgumentException
48,exists,rejected,publisher,none,no,yes,fail,ArgumentException
49,exists,rejected,publisher,none,no,no,success,ArgumentException
50,exists,rejected,publisher,none,no,no,fail,ArgumentException
51,exists,rejected,publisher,true,yes,yes,success,AuthoriseException
52,exists,rejected,publisher,true,yes,yes,fail,AuthoriseException
53,exists,rejected,publisher,true,yes,no,success,AuthoriseException
54,exists,rejected,publisher,true,yes,no,fail,AuthoriseException
55,exists,rejected,publisher,true,no,yes,success,AuthoriseException
56,exists,rejected,publisher,true,no,yes,fail,AuthoriseException
57,exists,rejected,publisher,true,no,no,success,AuthoriseException
58,exists,rejected,publisher,true,no,no,fail,AuthoriseException
59,exists,rejected,publisher,false,yes,yes,success,AuthoriseException
60,exists,rejected,publisher,false,yes,yes,fail,AuthoriseException
61,exists,rejected,publisher,false,yes,no,success,AuthoriseException
62,exists,rejected,publisher,false,yes,no,fail,AuthoriseException
63,exists,rejected,publisher,false,no,yes,success,AuthoriseException
64,exists,rejected,publisher,false,no,yes,fail,AuthoriseException
65,exists,rejected,publisher,false,no,no,success,AuthoriseException
66,exists,rejected,publisher,false,no,no,fail,AuthoriseException
67,exists,rejected,admin,none,yes,yes,success,ArgumentException
68,exists,rejected,admin,none,yes,yes,fail,ArgumentException
69,exists,rejected,admin,none,yes,no,success,ArgumentException
70,exists,rejected,admin,none,yes,no,fail,ArgumentException
71,exists,rejected,admin,none,no,yes,success,ArgumentException
72,exists,rejected,admin,none,no,yes,fail,ArgumentException
73,exists,rejected,admin,none,no,no,success,ArgumentException
74,exists,rejected,admin,none,no,no,fail,ArgumentException
75,exists,rejected,admin,true,yes,yes,success,
76,exists,rejected,admin,true,yes,yes,fail,SaveException
77,exists,rejected,admin,true,yes,no,success,
78,exists,rejected,admin,true,yes,no,fail,SaveException
79,exists,rejected,admin,true,no,yes,success,
80,exists,rejected,admin,true,no,yes,fail,SaveException
81,exists,rejected,admin,true,no,no,success,
82,exists,rejected,admin,true,no,no,fail,SaveException
83,exists,rejected,admin,false,yes,yes,success,
